
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5 with depth 0
c5 -> 0
b6 -> 0
a7 -> 0
d5 -> 0
d6 -> 0
d7 -> 0
e5 -> 0
f6 -> 0
g7 -> 0
c4 -> 0
b4 -> 0
a4 -> 0
e4 -> 0
f4 -> 0
g4 -> 0
c3 -> 0
b2 -> 0
a1 -> 0
d3 -> 0
d2 -> 0
d1 -> 0
e3 -> 0
f2 -> 0
g1 -> 0
Chosen action: c5 with depth 1
c5 { 
 | b6 -> 0
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
c3 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
b2 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
a1 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d3 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d2 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d1 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e3 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f2 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> 0
g1 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> 0
7 O--------O--------O
6 |--O-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--O--O--O--|--|
2 |--O-----O-----B--|
1 O--------O--------O
  a  b  c  d  e  f  g

White morris in last turn: 0
Black morris in last turn: 0

Chosen action: d5 with depth 0
b6 -> 0
a7 -> 0
d5 -> 10
d6 -> 0
d7 -> 0
e5 -> 10
f6 -> 0
g7 -> 0
c4 -> 10
b4 -> 0
a4 -> 0
e4 -> 0
f4 -> 0
g4 -> 0
c3 -> 10
b2 -> 0
a1 -> 0
d3 -> 0
d2 -> 0
d1 -> 0
e3 -> 0
g1 -> 0
Chosen action: c3 with depth 1
b6 { 
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> -10
 | g4 -> 0
 | c3 -> 0
 | b2 -> -10
 | a1 -> 0
 | d3 -> 0
 | d2 -> -10
 | d1 -> 0
 | e3 -> 0
 | g1 -> 0
} -> -10
a7 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
d5 { 
 | b6 -> 10
 | a7 -> 10
 | d6 -> 10
 | d7 -> 10
 | e5 -> 0
 | f6 -> 0
 | g7 -> 10
 | c4 -> 9
 | b4 -> 10
 | a4 -> 10
 | e4 -> 10
 | f4 -> 0
 | g4 -> 10
 | c3 -> 10
 | b2 -> 0
 | a1 -> 10
 | d3 -> 10
 | d2 -> 0
 | d1 -> 10
 | e3 -> 10
 | g1 -> 10
} -> -9
d6 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
d7 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
e5 { 
 | b6 -> 10
 | a7 -> 10
 | d5 -> 0
 | d6 -> 10
 | d7 -> 10
 | f6 -> 0
 | g7 -> 10
 | c4 -> 10
 | b4 -> 10
 | a4 -> 10
 | e4 -> 10
 | f4 -> 0
 | g4 -> 10
 | c3 -> 10
 | b2 -> 0
 | a1 -> 10
 | d3 -> 10
 | d2 -> 0
 | d1 -> 10
 | e3 -> 10
 | g1 -> 10
} -> -8
f6 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -10
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
g7 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
c4 { 
 | b6 -> 10
 | a7 -> 10
 | d5 -> 9
 | d6 -> 10
 | d7 -> 10
 | e5 -> 10
 | f6 -> 0
 | g7 -> 10
 | b4 -> 10
 | a4 -> 10
 | e4 -> 10
 | f4 -> 0
 | g4 -> 10
 | c3 -> 0
 | b2 -> 0
 | a1 -> 10
 | d3 -> 10
 | d2 -> 0
 | d1 -> 10
 | e3 -> 10
 | g1 -> 10
} -> -7
b4 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
a4 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
e4 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
f4 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> -10
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
g4 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
c3 { 
 | b6 -> 10
 | a7 -> 10
 | d5 -> 10
 | d6 -> 10
 | d7 -> 10
 | e5 -> 10
 | f6 -> 0
 | g7 -> 10
 | c4 -> 0
 | b4 -> 10
 | a4 -> 10
 | e4 -> 10
 | f4 -> 0
 | g4 -> 10
 | b2 -> 0
 | a1 -> 10
 | d3 -> 10
 | d2 -> 0
 | d1 -> 10
 | e3 -> 10
 | g1 -> 10
} -> -6
b2 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
a1 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
d3 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
d2 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
d1 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> -10
e3 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | g1 -> CUT 
} -> -10
g1 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> -10
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
} -> -10
7 O--------O--------O
6 |--B-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--W--O--O--|--|
2 |--O-----O-----B--|
1 O--------O--------O
  a  b  c  d  e  f  g

White morris in last turn: 0
Black morris in last turn: 0

Chosen action: c4b6 with depth 0
a7 -> 10
d5 -> 27
d6 -> 10
d7 -> 10
e5 -> 27
f6 -> 10
g7 -> 10
c4b6 -> 53
c4f2 -> 53
b4 -> 10
a4 -> 10
e4 -> 10
f4 -> 10
g4 -> 10
b2 -> 10
a1 -> 10
d3 -> 27
d2 -> 10
d1 -> 10
e3 -> 27
g1 -> 10
Chosen action: e3 with depth 1
a7 { 
 | d5 -> 10
 | d6 -> 0
 | d7 -> 10
 | e5 -> 10
 | f6 -> -17
 | g7 -> 10
 | c4 -> 0
 | b4 -> 0
 | a4 -> 10
 | e4 -> 10
 | f4 -> 0
 | g4 -> 10
 | b2 -> -17
 | a1 -> 10
 | d3 -> 10
 | d2 -> 0
 | d1 -> 10
 | e3 -> 10
 | g1 -> 10
} -> -17
d5 { 
 | a7 -> 27
 | d6 -> 17
 | d7 -> 27
 | e5 -> 10
 | f6 -> 0
 | g7 -> 27
 | c4 -> 9
 | b4 -> 17
 | a4 -> 27
 | e4 -> 27
 | f4 -> 17
 | g4 -> 27
 | b2 -> 0
 | a1 -> 27
 | d3 -> 27
 | d2 -> 17
 | d1 -> 27
 | e3 -> 27
 | g1 -> 27
} -> -16
d6 { 
 | a7 -> 10
 | d5 -> 10
 | d7 -> 10
 | e5 -> 10
 | f6 -> 0
 | g7 -> 10
 | c4 -> 0
 | b4 -> 1
 | a4 -> 10
 | e4 -> 10
 | f4 -> 0
